  0.0000e+00   0.0000e+00
  1.0000e-02   0.0000e+00
  2.0000e-02   0.0000e+00
  3.0000e-02   0.0000e+00
  4.0000e-02   0.0000e+00
  5.0000e-02   0.0000e+00
  6.0000e-02   0.0000e+00
  7.0000e-02   0.0000e+00
  8.0000e-02   0.0000e+00
  9.0000e-02   0.0000e+00
  1.0000e-01   0.0000e+00
  1.1000e-01   0.0000e+00
  1.2000e-01   0.0000e+00
  1.3000e-01   0.0000e+00
  1.4000e-01   0.0000e+00
  1.5000e-01   0.0000e+00
  1.6000e-01   0.0000e+00
  1.7000e-01   0.0000e+00
  1.8000e-01   0.0000e+00
  1.9000e-01   0.0000e+00
  2.0000e-01   0.0000e+00
  2.1000e-01   0.0000e+00
  2.2000e-01   0.0000e+00
  2.3000e-01   0.0000e+00
  2.4000e-01   0.0000e+00
  2.5000e-01   0.0000e+00
  2.6000e-01   0.0000e+00
  2.7000e-01   0.0000e+00
  2.8000e-01   0.0000e+00
  2.9000e-01   0.0000e+00
  3.0000e-01   0.0000e+00
  3.1000e-01   0.0000e+00
  3.2000e-01   0.0000e+00
  3.3000e-01   0.0000e+00
  3.4000e-01   0.0000e+00
  3.5000e-01   0.0000e+00
  3.6000e-01   0.0000e+00
  3.7000e-01   0.0000e+00
  3.8000e-01   0.0000e+00
  3.9000e-01   0.0000e+00
  4.0000e-01   0.0000e+00
  4.1000e-01   0.0000e+00
  4.2000e-01   0.0000e+00
  4.3000e-01   0.0000e+00
  4.4000e-01   0.0000e+00
  4.5000e-01   0.0000e+00
  4.6000e-01   0.0000e+00
  4.7000e-01   0.0000e+00
  4.8000e-01   0.0000e+00
  4.9000e-01   0.0000e+00
  5.0000e-01   0.0000e+00
  5.1000e-01   0.0000e+00
  5.2000e-01   0.0000e+00
  5.3000e-01   0.0000e+00
  5.4000e-01   0.0000e+00
  5.5000e-01   0.0000e+00
  5.6000e-01   0.0000e+00
  5.7000e-01   0.0000e+00
  5.8000e-01   0.0000e+00
  5.9000e-01   0.0000e+00
  6.0000e-01   0.0000e+00
  6.1000e-01   0.0000e+00
  6.2000e-01   0.0000e+00
  6.3000e-01   0.0000e+00
  6.4000e-01   0.0000e+00
  6.5000e-01   0.0000e+00
  6.6000e-01   0.0000e+00
  6.7000e-01   0.0000e+00
  6.8000e-01   0.0000e+00
  6.9000e-01   0.0000e+00
  7.0000e-01   0.0000e+00
  7.1000e-01   0.0000e+00
  7.2000e-01   0.0000e+00
  7.3000e-01   0.0000e+00
  7.4000e-01   0.0000e+00
  7.5000e-01   0.0000e+00
  7.6000e-01   0.0000e+00
  7.7000e-01   0.0000e+00
  7.8000e-01   0.0000e+00
  7.9000e-01  -1.0588e-05
  8.0000e-01  -8.5751e-06
  8.1000e-01  -8.0156e-06
  8.2000e-01  -7.3579e-06
  8.3000e-01  -6.7678e-06
  8.4000e-01  -6.2228e-06
  8.5000e-01  -5.7212e-06
  8.6000e-01  -5.2594e-06
  8.7000e-01  -4.8345e-06
  8.8000e-01  -4.4434e-06
  8.9000e-01  -4.0835e-06
  9.0000e-01  -3.7524e-06
  9.1000e-01  -3.4479e-06
  9.2000e-01  -3.1677e-06
  9.3000e-01  -2.9101e-06
  9.4000e-01  -2.6731e-06
  9.5000e-01  -2.4552e-06
  9.6000e-01  -2.2549e-06
  9.7000e-01  -2.0708e-06
  9.8000e-01  -1.9015e-06
  9.9000e-01  -2.2473e-06
  1.0000e+00  -1.3072e-06
